P40429	P03496	1
Q5SW79	C3W6D7	0
P26374	P31343	0
Q7L8C5	P03437	0
Q96R54	P68043	0
O43184	P03428	0
Q8NBV8	Q9WPI5	0
O60902	Q8QPK2	0
Q9Y675	C3W5S7	0
P50851	B2BUF1	0
A6NNA2	P30911	0
Q8N5Z5	B4URF0	0
Q8WXC6	Q6PNE5	0
Q9NP56	B4URA9	0
Q96RU3	C9S3S8	0
P02511	Q07FI1	0
P11049	A4ZNP8	0
Q96LR5	Q6DPG0	0
Q8IYT1	A4ZNQ3	0
O00479	B4URE7	0
Q9UIV1	P04664	0
Q9NSV4	Q9YXL6	0
P01574	B4URF0	0
Q8NGE1	Q1K9E2	0
Q15365	Q67020	1
Q96IZ7	Q67020	0
Q8TAL6	P04663	0
O43299	Q5L4H4	0
Q7RTY9	Q20MH3	0
Q14526	Q99AU3	0
P11216	Q9Q0U8	0
P0DM35	B4URF0	0
Q9H2D1	P03508	0
Q15166	Q1K9G9	0
Q15842	Q67020	0
A6NKK0	Q9YP60	0
Q9HC38	Q20MD1	0
Q9UN30	Q01639	0
O00567	B2BUF1	1
P13866	Q6PNE5	0
Q9BRS8	P31343	0
Q08ET2	Q5L4H4	0
Q8TDW4	C3W6D7	0
O75190	A0A0X9JHC1	0
A0A0A6YYK1	Q20MD5	0
Q8WWH5	B4URF7	1
Q9P2P6	Q9YXL6	0
Q9NX20	Q9YP60	0
Q562F6	Q6DPU2	0
Q9H354	Q8JSN8	0
Q8WXI8	Q91MA7	0
Q9Y5Y7	Q6DPG0	0
Q6ZT52	P31343	0
Q5VYK3	Q9WPI5	0
P10911	Q8JSN5	1
A1L188	Q3SBS4	0
P55347	Q20MD1	0
Q08E93	Q91U50	0
Q5DT21	Q2RBU1	0
Q15131	Q1K9E2	0
Q8N7R7	Q5L4H4	0
O43516	P03508	0
Q9HD45	Q20MH8	1
Q8N1D5	Q5L4H4	0
Q9Y6D6	Q6VE52	0
Q5H9F3	H6QM92	0
Q9H6H4	C3W6D7	0
Q9UHF7	P30910	0
P59780	P03466	0
Q9NPH0	P03428	0
Q8NH81	P03485	0
P36955	Q6DPA0	0
Q9BZ98	Q99AU3	0
Q8WXA2	Q20MD2	0
P51116	P03508	1
Q9NSJ1	P26053	0
Q96GX8	Q99AU3	0
O15120	Q38SQ9	0
Q5JRA6	B4URE7	0
Q9Y5Y9	Q1I2B2	0
Q8NEW0	Q67296	0
Q6PB30	Q33CG5	0
Q96F07	P69277	0
P16260	P03493	0
Q9Y673	H9XIJ5	0
Q96M89	Q91U50	0
Q9H8H0	P03437	0
Q6PCB5	Q20MH3	1
Q5T1M5	O56264	0
Q13409	Q9WPI5	0
Q8IV16	Q0A442	0
Q9H7M6	Q5V8Z9	0
Q8WTZ4	P68043	0
Q8N4J0	O56264	0
P25815	Q20MD2	0
P22362	Q1K9H6	0
D6REE5	A8C8W5	1
Q5VYV0	Q20MD2	0
Q9H1E5	H6QM92	0
Q9UND3	P03427	0
O75558	P03452	0
Q6UXP3	Q30NP4	0
O75112	P03508	0
Q5JTD0	P06827	0
P08263	Q1K9H6	0
Q9H0D6	Q3SBS5	0
Q96C86	Q8QPK2	0
B0QYN7	P03496	1
Q9BXU9	Q38SQ9	0
Q5RKV6	Q67296	0
Q9Y262	Q1I2B2	1
A1L167	A5Z256	0
Q5T7P2	Q33CG5	0
A6NNW6	Q2PJP0	0
Q7Z6J6	I7CAR2	0
A6NMK8	Q6DP94	0
Q13618	P03468	0
Q6P2M8	Q20MD2	0
Q14587	Q6DP94	0
P19526	Q6DPA0	0
O95379	Q6DNN3	0
Q8N7Y1	A4D8X6	0
A6NKP2	A8CDU0	0
Q3KRB8	A7UPX0	0
O60671	Q91MA7	0
A3KN83	C9S3S8	0
O43920	D1LN35	0
P50548	P31343	0
O60684	P03466	1
Q9Y6X0	Q20MD5	1
Q6UX40	C9S3S8	0
O00155	Q38SQ9	0
Q10471	Q1K9E3	0
Q8TDX5	P30911	0
P29466	Q8QPK2	1
Q99731	Q0A442	0
P19957	Q07FI1	0
Q8WUD4	A4ZNP8	0
Q5T2Q4	B2BUF1	0
O43681	Q03909	0
P61266	D1LN35	0
Q32ZL2	Q01639	0
Q16384	Q0HD54	0
Q8NHS0	D1LN35	0
P22732	Q20MD1	0
Q96LR7	Q67296	0
Q8N8E1	Q1K9E3	0
Q5HY98	A4ZNQ3	0
Q9BZH6	Q33CG5	0
P51168	A4ZNP8	0
Q8NC54	Q9YXL6	0
P68371	P03427	1
A6NGJ6	Q30NP4	0
Q9H0M4	Q6DP93	0
Q6ZVH7	Q82506	0
P12429	Q6DNN3	0
Q96QU4	P08276	0
Q8TB68	Q91LS8	0
Q9P0T7	Q20MD5	0
O14508	Q20MH3	0
Q5TGJ6	Q1I2B2	0
Q9H5J8	Q30NP4	0
A6NEQ2	Q1K9H2	0
Q9NYV9	Q6DPG0	0
Q9UMX1	Q9YXL6	0
Q9NQX1	Q20NX5	0
Q8NEM1	Q1K9E2	0
Q6ZP01	B4URE7	0
O15397	P03466	0
O76009	Q2RBU1	0
Q9H4P4	Q9Q0U7	0
Q9H633	B4URA9	0
P30989	Q1K9E2	0
P51956	Q9WPI5	0
Q9H093	Q0A2H1	0
Q9BXX0	Q8JSN6	0
A0A0C4DH27	Q1K9E3	0
Q5TAP6	Q99AU3	0
Q9H2P0	Q8JSN5	1
Q96J42	B2BU63	0
Q07666	Q1K9H2	1
Q5VWQ0	Q20MD2	0
Q9H0C8	Q6DP93	0
A0A0B4J249	P03431	0
O43610	P03493	0
Q96BY9	H6QM92	0
Q9NVF9	B2BUF1	0
P0C869	P03466	0
Q9NP70	B4URF7	0
Q9Y619	B4URF6	0
Q9UHQ1	Q9YXL6	0
P20338	H6QM92	0
Q9UQB9	C3W5S7	0
Q8NEG2	Q6VE52	0
Q9Y5X3	B2BU63	0
P22492	P03495	1
G3V0H7	C9S3S8	0
Q15111	Q01639	0
Q6ZR85	Q5QF18	0
Q8WUB8	Q8JSN6	0
O14513	P03437	0
O75417	P03466	0
Q6P531	Q1WDM0	0
Q6ZRU5	Q91LS8	0
Q8N9L9	Q9YP60	0
Q2Q1W2	H9XIJ5	0
O14842	Q3SBS5	0
O15083	B4URE7	0
Q92185	Q67020	0
Q8NCU7	P03495	0
O14681	Q0A442	0
Q5JPB2	Q0A2M3	0
Q15003	Q20MH8	1
Q8N146	P0DOF4	0
Q9P1Z2	Q20MC6	1
Q99518	Q1K9E2	0
Q8NH10	Q30NP4	0
A8MWY0	Q20MH8	0
Q13190	P03496	1
P81172	H6QM92	0
Q9UKP4	Q5V8Z9	0
Q15124	Q20MH4	0
Q99616	Q6DPG0	0
P60153	B4URF6	0
P29474	P03431	0
O75569	Q20MH3	1
Q9Y5U4	Q9WPI5	0
P15622	O92551	0
O15172	Q38SQ2	0
Q8TAB5	Q01639	0
Q13021	Q1K9H5	0
Q8N6T3	Q1K9H5	1
P11245	A5Z256	0
Q9UBC1	A4D8X6	0
P51991	P03496	1
Q13126	P03466	1
P0C646	Q0A442	0
Q9ULZ1	Q20NX5	0
Q8IVL6	Q30NP4	0
B2RBV5	Q0A2H1	0
Q96KJ9	A7UPX0	0
Q8NER5	A5Z256	0
Q5JTW2	P11133	0
Q9Y236	Q2PJP0	0
P04632	Q1K9H5	1
O75690	C3W5S7	0
P14060	A8C8W5	0
Q53H64	Q91MA7	0
Q8N0T1	O92551	0
Q9UF83	A8CDU0	0
Q6P1W5	Q1K9H2	0
Q9NYZ3	D1LN35	0
A6NI87	B4URF6	0
P17301	P03485	0
Q9HCH5	P03428	0
Q96PS8	P03485	0
C9JDP6	B4URF7	0
Q8WZ75	Q6DP94	0
Q99996	Q6PNE5	0
O14594	P26053	0
B2RXF5	P03502	0
Q9BRZ2	Q6PNE5	0
P67809	Q0HD54	1
Q92896	Q0A2H1	0
Q8WWY6	Q1K9H2	0
Q8NB15	P11133	0
P22674	Q38SQ2	0
Q03519	P03485	0
Q9BQ61	P31343	0
P01730	Q99AU3	0
Q8NBS3	Q0A2H0	0
P56746	Q9Q0U8	0
Q8TBB6	B4URF6	0
Q8TCB0	Q20MC8	0
Q9UL15	Q1K9H5	1
Q8IZQ1	Q1K9E2	0
Q4G176	P0DOF4	0
Q9Y237	Q20P38	0
Q8N612	Q0A442	0
P05455	Q20MH3	1
Q6P5R6	Q1K9H5	1
Q9UGL9	Q6VE52	0
Q16048	Q9DLK6	0
Q15526	Q9YP60	0
O60294	Q6DPA0	0
Q8IYP9	B2BU63	0
Q96BY6	O56264	0
Q8IZ13	B4URF7	0
P03928	C3W5S7	0
Q96CN7	Q6DPG0	0
Q6UXV3	Q9Q0U7	0
O95274	Q20MD2	0
Q9Y5H1	P08276	0
P09382	B2BUI7	0
Q8N6N6	Q20NX5	0
Q9BRX5	Q1K9E2	0
C9JN71	B4URF0	0
Q14507	A8C8W5	0
Q96MB7	A0A0X9JHC1	0
Q92681	C9S3S8	0
Q8N6F8	C3W5S7	0
Q5VYV7	B4URF0	0
Q5VZ46	P03485	0
Q9UKP3	Q5QF18	0
P11836	P0DOF8	0
Q8TDD1	Q33CG5	0
Q96ST8	P04663	0
Q96A83	B2BUF1	0
Q8WY54	Q20NX5	0
Q14258	Q1K9I7	1
Q5T1N1	P26053	0
O43820	Q0A2H1	0
Q92560	B4URA9	0
Q9Y216	B4URF6	0
P50579	P03437	0
Q14500	Q67296	0
P27540	Q3SBS5	1
Q9UNN4	Q38SR2	0
Q9NTI2	Q99AU3	0
Q9NNW5	O56264	1
Q70EL3	P03468	0
Q3KRB8	Q38SQ9	0
Q9NPB6	A8C8W5	0
Q8NA47	A8CDU0	0
Q8WZ59	Q20MC8	0
Q9NR55	P03437	0
Q8IXT5	Q20MD1	0
O95754	P11133	0
Q14554	B2BUI7	0
Q96SK3	B4URE7	0
Q9NR50	Q20MH8	1
Q9UJD0	Q38SQ9	0
P17026	Q6PNE5	0
Q9H165	Q38SQ9	0
Q12933	Q2F4V2	0
D6R9N7	Q8JSN5	0
Q6T4P5	P68043	0
Q9NR61	Q8QPK2	0
P01614	P30910	0
Q56UQ5	B4URF7	0
Q00888	Q33CG5	0
Q6ZVE7	P26053	0
O75298	Q2VC93	0
O75348	P03508	1
P17098	B2BUF1	0
P57771	B2BUF1	0
P49863	P0DOF4	0
Q52LW3	O92551	0
P46108	Q99AU3	1
P47874	P03431	0
Q96D15	Q6DPU2	0
Q9P266	A8C8W5	0
Q8WXQ3	Q2PJP0	0
Q9UM63	P30911	0
O60682	P0DOF8	0
P43694	A5Z256	0
Q9BTE7	Q8JSN5	0
A8MXK1	Q8JSN8	0
Q569K6	Q20MH3	0
Q16778	Q6DPU2	0
Q5T9Z0	Q1WDM0	0
Q96AP4	Q8JSN8	0
A0A0B4J1U6	Q9YXL6	0
Q9ULT8	Q1K9H5	1
Q9BST9	Q1K9E2	0
Q9BU76	Q0A2H1	0
P29692	Q1I2B2	1
Q9H7X7	A8CDU0	0
O00159	P03496	1
Q8WZ69	C9S3S8	0
A8MVZ5	D1LN35	0
Q15061	Q5L4H4	0
Q8WXF3	A7UPX0	0
Q6P1Q0	P03431	0
Q9NRJ7	B2BU63	0
Q9NPL8	P03502	0
A6NND4	Q5V8Z9	0
P78344	B2BU63	0
P07098	A0A0X9JHC1	0
P51610	B4URF7	1
Q9UII5	Q2F4V2	0
O95995	H6QM92	0
Q4LDR2	P06827	0
Q6Q8B3	P06827	0
Q8WXI3	P31343	0
Q9BRP9	Q20P38	0
Q96GD3	P03466	0
P03999	Q1K9E2	0
Q6U841	Q20MD2	0
Q02413	Q1I2B2	1
P14859	Q6DPG0	0
A6NFU8	Q82506	0
O15374	Q6PNE5	0
Q6WN34	P03485	0
Q96R67	P03431	0
Q9BSE5	P03496	0
Q96RQ1	P03468	0
Q6UWY2	Q20MC8	0
Q0VAQ4	P06821	0
Q99880	P03495	1
Q13555	A4ZNP8	0
Q9NYT0	Q3SBS4	0
Q9NSC5	P03508	0
Q9C0B7	P03508	0
Q9UKP5	Q1K9G9	0
Q86TM6	D1LN35	0
Q3SYB3	Q91LS8	0
Q9ULG3	Q2PJP1	0
A8MXT2	Q9YXL3	0
A0A1B0GUI7	Q1K9H6	0
O75157	B2BU63	0
O95470	Q91LS8	0
Q5JRM2	P03428	0
Q6P9F7	Q20MD2	0
Q9Y697	D1LN35	0
Q8IUQ4	Q1K9E3	1
Q8WWR8	P03493	0
P51449	Q1I2B2	0
P09486	P30910	0
Q8NDI1	P03466	0
P42701	Q0A442	0
Q9BPX3	Q20MH3	0
P0C7U9	Q8JSN6	0
P0CG36	P03468	0
P50222	P03468	1
P37235	Q0A2H1	0
Q6UB28	Q01639	0
Q9H0B8	Q9DLK6	0
Q96LR5	P03485	0
P01614	B4URE7	0
Q13315	P68043	0
Q9Y4B6	P03427	1
Q13200	Q6DPA0	0
Q9Y5Y3	C9S3S8	0
Q9H7R5	A8C8W5	0
Q02108	P03468	0
A0A096LP49	A0A0X9JHC1	0
O60568	Q20P38	0
Q96RN5	B4URF0	0
P15822	Q9YXL3	0
O60701	Q1K9H5	0
B5ME19	P06821	0
O75712	P69277	0
Q9H7L2	Q6DP93	0
Q7Z3B4	Q1I2B2	1
Q70IA8	Q3SBS5	0
P16298	Q1K9H5	1
Q9NZ71	Q30NP4	0
Q8TCY0	Q8JSN6	0
Q86VZ1	Q9YP60	0
Q09327	A4ZNQ3	0
G2XKQ0	P06821	0
Q12887	Q30NP4	0
Q5T1S8	P30910	0
E9PMD8	P04664	0
Q6ZMZ3	D1LN35	0
Q14627	B2BU63	0
Q92820	Q20MD2	0
P82650	Q1K9H2	1
Q9NZY2	P03502	0
O15144	D1LN35	0
Q09428	Q9YP60	0
P17858	Q6PNE5	0
Q96JC4	C3W5S7	0
Q9UQ16	Q0HD54	0
P55290	Q20MD5	0
Q7L5Y6	Q9Q0U8	0
Q96MK3	A8C8W5	0
Q9H081	H6QM92	0
P78363	B2BUI7	0
Q8IWX8	P03437	0
Q9UIE0	Q2PJP0	0
Q99871	Q6DPA0	0
A0PJY2	Q2VC93	0
Q8IWL2	Q6DP94	0
P31025	H9XIJ5	0
P17948	D1LN35	0
Q3KNT9	A4ZNQ2	0
Q8N448	P0DOF4	1
Q9NQ50	Q0A2M3	0
Q9UBB5	Q20MH3	0
P81877	Q91LS8	0
O43681	Q0A442	0
Q659A1	A0A0X9JHC1	0
Q9BTV5	Q20MH3	0
P0CG23	Q1K9E2	0
P24557	B4URF7	0
P01718	P30911	0
Q7Z309	Q5QF18	0
Q96Q77	Q33CG5	0
Q5TD94	H9XIJ5	0
O95436	Q2VC93	0
P13473	Q20MH3	0
Q6UXV4	Q6DP93	0
P04156	Q6DP94	0
Q8TBC4	H9XIJ5	0
O75683	P0DOF4	0
P30536	P08276	0
P22003	Q9Q0U8	0
Q9NPF4	Q20MH4	0
Q8IUC6	Q20MH8	0
Q9Y2J2	B2BU63	0
O15353	H6QM92	0
O75841	O56264	0
Q96T51	Q9DLK6	0
O60684	Q20MD0	1
A5D8W1	C3W5S7	0
Q6MZN7	Q1K9H6	0
Q5SQH8	P03427	0
Q04912	P30911	0
Q7Z4L0	A0A0X9JHC1	0
Q96MU7	P03496	0
Q9NVV0	Q8QPK2	0
Q9HAT8	Q03909	0
Q8NA47	Q9Q0U7	0
Q99766	P03496	0
B0YJ81	Q20P38	0
Q8NFW5	Q1K9H2	0
O14939	Q0A2H1	0
O14926	Q6DP94	0
P22061	P06827	0
Q9UKU0	P31343	0
Q96B86	A8CDU0	0
Q00839	D1LN35	1
Q96HE9	Q9YXL6	0
Q8N1G4	H9XIJ5	0
A1L190	B2BUF1	0
O00507	Q1K9H2	0
Q6ZTQ3	H6QM92	0
C9J302	Q8QPK2	0
Q9Y2K3	Q9YP60	0
Q8NCL4	Q67296	0
Q92614	Q9YP60	0
Q9BXX0	P03428	0
O00442	Q20MH8	0
O00462	B4URA9	0
Q86VD7	B4URA9	0
O60895	P68043	0
Q9Y5M6	Q0A2H0	0
A6NER0	Q6DPU2	0
Q8WXX0	B4URF0	0
P08493	Q8JSN6	0
P15515	P04663	0
Q13153	Q1K9H2	0
Q7L804	B4URF7	0
Q9BRP4	B2BUF1	0
P26572	P06827	0
P0DMW4	B2BUI7	0
P49591	C9S3S8	0
P53999	Q20MD5	0
Q9Y224	Q30NP4	1
Q8N813	Q20MD2	0
Q92551	Q01639	0
Q9Y3P4	B2BUF1	0
Q14139	Q20MH8	1
Q9NUY8	Q1I2B2	0
P28472	Q20MH4	0
Q86XF0	Q20NX5	0
O15287	P30911	0
Q9ULG3	Q99AU3	0
Q9GZX3	P03431	0
Q9H7D0	A4ZNQ3	0
Q9HAF1	Q20MH4	0
Q6P2Q9	Q20MH3	1
Q96AQ2	Q38SQ2	0
Q9BTX3	Q6DPA0	0
Q2HXU8	Q20P38	0
Q6STE5	Q1K9I7	0
P63125	P08276	0
Q9BYV8	Q1K9E3	0
Q8IYA7	P03468	0
Q5VT40	Q91LS8	0
Q14254	Q6DNN3	0
A0A0B4J1Z2	P08276	0
Q9BSE4	Q07FI1	0
Q07954	I7CAR2	0
Q96PU5	Q20MH3	0
P55160	Q0A2M3	0
Q9UKA2	Q33CG5	0
O43248	Q99AU3	0
Q9HCC8	Q6DNN3	0
Q6PIF6	Q1K9I7	0
Q9UKT9	O92551	0
O43623	Q20NX5	0
Q9HCB6	Q9DLK6	0
Q5T1J6	B4URE7	0
Q14240	Q2RBU1	0
Q96GM8	Q1K9I7	0
Q9NS73	A4ZNQ2	1
Q9H4K7	Q91MA7	0
Q6P0A1	P03468	0
Q9Y5R4	Q38SQ9	0
Q6ZNM6	Q20MH3	0
O43246	Q67020	0
P78329	Q99AU3	0
Q13530	Q91LS8	0
Q9H7T3	Q38SR2	0
Q14154	Q8JSN8	0
P78406	P03496	1
P60763	P03433	0
O43868	Q9YXL3	0
P15622	Q1I2B2	0
Q52LC2	A4D8X6	0
P15408	Q38SQ2	0
Q9NUP7	Q5V8Z9	0
Q14524	P0DOF8	0
Q70EL3	Q0A2H0	0
P06127	Q1K9G9	0
P49335	P30910	0
O95201	B4URF7	0
Q6PI73	Q20MD5	0
Q8WXB4	A7UPX0	0
Q13232	A4ZNP8	0
A2RU14	C9S3S8	0
Q8N7C7	Q1WDM0	0
Q96MT0	Q8JSN6	0
P19793	P06827	0
Q96PM5	P68043	0
Q8NI60	A8C8W5	0
O95803	P03431	0
Q8WUK0	B4URE7	1
Q13077	P03466	1
Q5JVG8	Q6DPA0	0
Q9NZ45	Q6DPG0	0
P19544	Q2RBU1	0
Q92504	Q1K9I7	0
A2NJV5	P03428	0
Q8TER0	Q5QF18	0
Q9BUB7	P0DOF8	0
Q86VF5	P69277	0
Q9Y5G6	P06827	0
P0C2W7	Q01639	0
Q7L2H7	H9XIJ5	0
P82664	Q1K9H2	1
P23921	Q0A2M3	0
Q9H788	Q1K9E3	0
Q9NUJ3	Q9Q0U7	0
P11509	Q5L4H4	0
Q96ET8	Q8JSN8	0
Q9NP79	Q5V8Z9	0
P63010	Q6DPA0	1
Q6BAA4	P26053	0
Q96IV0	P31343	0
P53384	A0A0X9JHC1	0
P46108	P04663	0
Q86TW2	Q2PJP0	0
O95467	Q1K9H2	0
O14503	P0DOF8	0
Q0PNE2	Q20MH3	0
Q8TAA5	Q6PNE5	0
Q86WX3	Q1K9G9	0
Q9NPI7	Q20MD5	0
Q9UFH2	Q5V8Z9	0
Q9H2X3	Q01639	0
O75629	P03452	0
Q7Z412	Q2PJP1	0
Q5JQD4	P68043	0
Q5JVG8	Q1K9H6	0
P45973	Q20MH4	1
Q5SW24	Q0A2H0	0
Q10469	B4URE7	0
Q6UXB2	P30911	0
Q8N8J7	B2BU63	0
Q8WU58	Q67020	0
O95886	Q20P38	0
Q96IV0	Q6DPG0	0
Q86T96	A8CDU0	0
P04437	Q20MD5	0
P0CG47	Q9DLK6	1
Q96K80	Q38SQ9	0
Q9UEW3	Q5L4H4	0
O15226	Q20MH3	1
Q9Y6B7	Q8JSN8	0
Q99633	Q20MH3	0
Q9BXX2	C3W5S7	0
O00591	Q6DPA0	0
Q9UHD2	Q1K9I7	0
P45985	Q2VC93	0
Q6NSI3	P03502	0
Q9NZC9	B2BUF1	1
Q96HP8	Q1K9H5	0
Q14028	P03508	0
Q8NHQ1	P03508	1
Q92845	B2BU63	0
Q9H0F5	Q8QPK2	0
Q8NH01	A0A0X9JHC1	0
O95620	Q9YXL3	0
A6NJ69	Q9YXL3	0
Q86WI3	O56264	0
Q5I0X4	Q82506	0
Q8IZL8	D1LN35	0
A0A1B0GVM5	I7CAR2	0
A1L4L8	Q5L4H4	0
P31249	P03502	0
Q58FF7	Q0A2H0	0
Q14728	Q9YXL3	0
Q9NSA1	Q8JSN8	0
Q8ND24	P03485	0
Q8NGR2	Q91MA7	0
P13716	P06821	0
Q96SZ6	B4URA9	0
Q9BXW9	Q20MH8	1
Q96TA0	D1LN35	0
Q9UDY6	Q9WPI5	0
P01116	Q2RBU1	0
Q5T7P8	A4ZNQ2	0
Q99081	Q20MC8	1
P54707	P04664	0
O60885	A8C8W5	0
Q9Y6B2	Q5QF18	0
Q9ULR5	Q0A442	0
Q8WWK9	Q9Q0U7	0
O75015	Q20MD1	0
O15218	P03431	0
P24855	I7CAR2	0
P15036	P30910	0
P0CW24	Q6DPG0	0
Q9Y4X3	H9XIJ5	0
Q86WZ0	P03496	0
Q16537	Q9WPI5	0
Q9UP83	Q6DPG0	0
O43261	Q20MC8	0
Q8TC44	B2BU63	0
Q9NPR9	Q5V8Z9	0
Q6UX52	Q07FI1	0
Q70EK8	Q0A2M3	0
Q6UUV7	Q20MD5	0
Q96RE9	A8CDU0	0
Q96PV0	Q9WPI5	0
P45954	B4URF6	0
Q9H346	Q30NP4	0
A6NLI5	O56264	0
Q9UI26	Q20MH8	1
P62891	Q07FI1	0
P16070	Q20MD1	0
Q9BUB4	O92551	0
Q7L7L0	O56264	1
P68104	Q20MH3	1
P67775	A7UPX0	0
P84085	Q33CG5	0
P11215	Q1K9E3	0
Q9H6L4	Q2F4V2	0
Q9H2H0	P04664	0
P16499	Q0A442	0
Q9UKG1	Q0HD54	0
O95394	Q9WPI5	0
Q93033	Q20NX5	0
Q13562	P08276	0
B4DYI2	P03502	0
P40225	A8CDU0	0
Q9NZQ3	Q38SQ2	0
E5RHQ5	P11133	0
Q9UBF6	A0A0X9JHC1	0
Q07955	Q1K9H2	1
Q641Q2	Q6DPG0	0
Q9BYT8	Q1K9I7	0
P54577	Q0A442	0
Q96LT7	B4URE7	0
O75578	Q20MD1	0
Q68D42	Q38SQ2	0
Q96R28	P08276	0
O95716	Q8QPK2	0
P42771	Q20MH4	0
P63208	Q6DP94	1
Q9Y3A2	Q8JSN5	1
P32121	O92551	0
P42830	A4ZNP8	0
A6NI79	A8C8W5	0
Q5TCZ1	Q33CG5	0
Q9Y672	Q38SQ9	0
Q14331	Q8JSN5	0
P17693	H6QM92	0
Q9P2E3	Q8JSN5	0
P0C875	C3W5S7	0
Q3LI76	Q67020	0
Q13535	P04664	0
O94964	Q91MA7	0
Q96FK6	Q33CG5	0
Q9NPG8	Q6DNN3	0
O00411	Q01639	0
Q8WZ55	P03427	0
A3KN83	Q01639	0
P78545	P0DOF8	0
Q9HC35	P03431	0
Q14103	Q20MH3	1
P51684	Q5QF18	0
Q4G1C9	Q2F4V2	0
Q5XKE5	Q9YXL3	0
O15455	Q20MD2	0
O15259	C3W5S7	0
Q9UKG4	Q1K9G9	0
A8MV57	B4URF7	0
Q14160	Q20MH3	1
Q96CP2	P0DOF4	0
Q9NY33	P03508	0
Q2TAP0	Q1K9H6	0
Q53RE8	Q38SR2	0
Q9NVM6	Q6DPG0	0
O14578	Q2F4V2	0
Q9H3Y6	B4URF6	0
O75290	Q9YXL6	0
Q9HAU8	Q20MD1	0
Q8TEH3	Q99AU3	0
O95456	Q20MD5	0
O60245	P03493	0
Q9BPX7	O92551	0
Q8IUR0	Q20MH8	1
Q8WY21	B4URF0	0
Q9UQC9	A8C8W5	0
Q13889	P11133	0
Q9NTI2	P03466	0
Q5JSH3	Q1K9G9	0
O15068	Q3SBS4	0
Q9HCU4	P03496	0
A6NP11	B4URE7	0
Q68CN4	Q8JSN6	0
Q5VW38	Q2PJP1	0
Q9UBY8	A4ZNQ2	0
A0A0C4DH28	P11133	0
Q587J8	B4URE7	0
Q9NZS9	Q6DP93	0
Q8N8A6	P03452	0
Q7KZN9	Q1K9H2	0
P57740	A0A0X9JHC1	0
P78330	Q6DP93	0
Q8TEQ0	Q20MD1	0
Q8IYR0	P06821	0
O76050	Q20P38	0
Q9UBF1	Q1K9E3	0
Q9UPV7	P30910	0
O43823	B4URF7	1
Q9P2D8	P30910	0
Q9NW07	Q2RBU1	0
A4D0R1	P05780	1
O00629	Q20MD0	1
Q8N9N2	A4ZNQ3	0
Q5VU97	Q6PNE5	0
A6NGZ8	Q8JSN6	0
B7Z8K6	Q9DLK6	0
Q96MC6	P30911	0
Q8N127	Q6DP93	0
Q53GL0	Q9YXL6	0
A6NL82	A7UPX0	0
Q4G0T1	Q20MC8	0
Q5FWF5	P30911	0
P63208	A4ZNQ2	1
Q02156	B2BU63	0
Q8N1W2	P03468	0
A0A1B0GTQ4	P03495	0
P80098	P26053	0
Q9UDY8	Q2PJP1	0
Q9H013	Q6DNN3	0
Q92935	Q5V8Z9	0
P33897	Q6DP93	0
P0CG35	Q6VE52	0
A6NM36	P03428	0
Q08AM6	Q20MH8	1
Q92499	B4URE7	0
P0DKX0	B2BUF1	0
Q8IZV2	Q2PJP1	0
P25929	P03508	0
O15068	Q1K9E3	0
Q96S19	Q9WPI5	0
O43837	Q9YP60	0
Q9BVG8	Q8QPK2	0
P15502	P03493	0
Q8NI51	Q3SBS5	0
O15553	B4URF0	0
P51991	Q20MH3	1
O14607	Q2PJP0	0
Q8TET4	Q9WPI5	0
P04746	P03508	0
Q9Y2T1	P03495	1
Q6P2D0	P03437	0
O14511	P04664	0
Q9NPA3	P31343	0
P80294	Q8JSN5	0
P62684	P03496	0
Q9NQZ3	O56264	0
Q9H4G1	Q8JSN5	0
Q6UWV2	Q2PJP0	0
Q9Y5E8	B4URF6	0
P59074	Q1K9E3	0
Q8TAF3	B4URA9	0
A0A0A0MT76	Q8QPK2	0
Q6VB84	Q1K9E2	0
A6NMU1	Q20MC8	0
P86434	B4URE7	0
P04440	P03495	0
Q86UB2	Q0A2M3	0
P47900	C3W6D7	0
Q6QNK2	B4URE7	0
Q9Y228	Q9YXL3	0
Q6ZN19	Q67020	0
Q8IZ40	Q0A2M3	0
A2IDD5	P03468	0
Q658N2	A0A0X9JHC1	0
Q5JY77	Q8JSN8	1
Q96MR6	Q6PNE5	0
P11142	P05777	1
P13647	D1LN35	0
Q9NS40	Q1WDM0	0
Q5TGI0	P03428	0
P62875	P04664	0
A4D1F6	P30910	0
A0A1B0GVT2	I7CAR2	0
Q8NGK2	B2BUF1	0
Q96Q04	P03431	0
O43808	O56264	0
Q5FWF6	Q67020	0
Q8TAC9	P26053	0
P20062	A8CDU0	0
A6NIY4	Q2F4V2	0
Q9Y5X4	Q30NP4	0
Q9ULH7	A4ZNP8	0
Q9HCQ7	Q33CG5	0
Q9UBW7	P26053	0
Q3BBV2	Q1WDM0	0
O76013	B4URA9	0
Q13634	Q2PJP1	0
Q8N4C6	Q20MH4	1
Q9BRR8	Q20MD2	0
Q5VUJ6	Q20MC8	0
Q9BRK5	B4URF7	1
Q03403	Q20MC8	0
Q86WK7	Q8JSN5	0
Q6W2J9	P68043	0
Q5T751	Q91U50	0
Q2M3R5	P03427	0
Q0P641	P06821	0
Q86SG5	C3W6D7	0
P21283	Q1WDM0	0
Q13077	Q20MD1	1
P0DM35	Q1K9I7	0
