Q96SL1	P06422	0
Q9NYD6	P03105	0
Q9BWG4	Q80901	0
Q13242	P06932	0
Q9NY35	P06461	0
P17980	P17386	1
Q7LBC6	Q9ICL0	0
Q9P2B7	P54667	0
P13725	P06790	0
Q9C010	P36741	0
Q9NYK1	P06428	1
Q6ZMY9	P03119	0
Q99942	P06790	0
P05023	P06461	1
P07384	P04019	0
A6NDR6	Q9ICL0	0
A0A087WVE2	P06933	0
Q96HH6	P0DKB0	0
Q8WW01	P36807	0
Q5EBM0	Q6TY35	0
Q8TC44	P24835	0
Q53FT3	P26555	0
Q15561	P03129	1
Q9NT22	E7BBT6	0
Q8NGM1	P06463	0
P31937	P06922	0
Q9NXB0	Q77E16	0
Q9NQ31	P36817	1
P35462	P06462	0
P61968	P54667	0
O15056	P17388	0
Q86YT6	P03129	0
P78364	P06790	0
P42025	B9UPF3	0
O95988	P36801	0
Q86SM5	P06460	0
P23434	P06932	0
Q5VWM3	P0DKB0	0
Q9HC52	Q9QNP8	0
Q8NGT5	P36780	0
Q86VK4	P26555	0
P43360	P04020	0
Q9C0D3	P36741	0
Q5U5Z8	P17385	0
P0DN76	P06927	0
Q6ZSI9	P06922	0
Q86Y22	P26555	0
Q9NYS0	P03130	0
P23284	P06426	0
Q6NXR0	P06428	0
F2Z3F1	P06461	0
Q8N123	P17382	0
A6NNJ1	P24835	0
Q58EX7	P06460	0
Q13616	B9UPF3	0
Q8TDX5	P17386	0
Q5T0N5	P24835	0
Q96QA6	P04015	0
P15291	P17389	0
P81877	P04019	0
Q8N4B1	B9UPF3	0
P0DP08	P24835	0
Q96AM1	P06792	1
Q9H8E8	P17385	0
Q6PKH6	Q77UU2	0
Q9BYJ4	P24835	0
Q8TEL6	P50804	0
Q9Y6H6	Q77E16	0
P45378	P03129	0
Q8TAA9	P06460	0
P46776	P36801	1
Q01538	O57125	0
Q86YL7	D7GM08	0
Q8NHZ7	Q77UU2	0
P05067	P06462	0
P08842	P36810	0
Q6K0P9	P06930	0
O94826	Q80901	0
Q9N2J8	P04014	0
B3KU38	P03126	0
Q8NB25	D7GM08	0
Q13049	P04015	0
A6NGH7	P06428	0
Q9Y3Q4	P04013	0
Q8NGM8	P03113	0
P08912	Q8V1J0	0
Q8NFT6	P06429	0
Q12884	P06927	0
Q9UL58	P03113	0
Q8N594	P03129	1
O15374	Q80908	0
Q2TV78	D7GM08	0
A0A0J9YXY3	P24830	0
Q9Y5F0	Q77E16	0
P00367	P06462	0
P07204	P03126	0
P35408	P06423	0
A6NER3	P06460	0
Q92890	P04017	0
Q9BY76	Q9WH13	0
Q8NBI3	P17384	0
Q92530	P06463	1
P01834	Q07857	0
Q8N7C4	Q778F3	0
P02746	P03118	0
Q8N699	P06788	0
Q5BJD5	P03107	0
P61583	P36778	0
F8WB74	P06788	1
O43933	P06430	0
Q5VT79	A0MPS7	0
Q6ZR37	D7GMA9	0
Q00444	P06788	0
P33527	P06933	0
A6NFX1	Q77E16	0
Q9C035	P06922	0
Q86VR7	P06429	0
Q13509	B9UPF3	0
Q6WQI6	P17389	0
P04279	P03122	0
Q9P2K6	P11298	0
Q6UWY2	Q9ICL0	0
O15400	P50804	0
P68104	P03129	1
Q8N9W5	P03129	0
Q6NZ67	P17383	0
Q9UQP3	D7GM08	0
Q9Y2D9	P03105	0
Q2M3T9	P04017	0
Q4VC39	E7BBT6	0
Q9BYR5	P03114	0
Q6GYQ0	D7GM08	0
O95521	P26554	0
P0DOX6	P06428	0
Q969K7	P17386	0
P12036	A0A089NDG7	0
Q9ULU4	P17383	0
Q9P2H0	P06430	1
A0FGR8	P06792	1
O43167	Q6TY28	0
Q9UMX3	P06459	0
Q99460	B9UPF3	1
P16519	P06933	0
P0C843	P06931	0
Q92540	P06931	0
Q9UGQ3	P04013	0
Q8IU54	P06426	0
Q495T6	P06791	0
Q9BY71	P06922	0
O95416	A0MPS7	0
Q6PID8	Q8V1J0	0
O75791	P03121	0
P25325	P03122	0
Q9Y333	Q9ICL0	0
P56696	P06933	0
Q9Y5I3	P17388	0
P35504	A0MPS7	0
Q86WA8	P36741	0
Q9UM73	P06462	0
Q9NT62	P04015	0
Q92995	P03126	0
Q6ZN03	P06459	0
Q9BXN2	Q6TY35	0
Q9BXK5	P06921	1
P22303	P36817	0
Q8TBZ8	P06929	0
Q13158	P24830	0
Q9NW82	P06423	0
P07910	P03129	1
Q8WYQ5	Q80908	0
P12755	P03118	0
Q08722	P06792	1
Q8NEW0	B9UPF3	1
O15382	B9UPF3	0
Q96EB6	P36827	0
Q9UBY8	D7GM08	0
Q8TCT9	P06460	1
Q9H3C7	A0A160CDL8	0
Q6UXI7	P03122	0
Q13325	A0MPS7	0
P62807	P06794	0
Q8WZ55	P36801	0
Q4LEZ3	Q778F3	0
O43246	P06788	0
Q5TA79	P06788	0
Q6P9A2	P06422	0
Q9Y2D9	P24830	0
O00443	P03114	0
Q9UL45	P36778	0
Q9Y5Y5	P36801	0
P40227	P36817	0
Q6P2Q9	P04017	0
Q14654	P06427	0
P15036	P06462	0
Q9UQ35	P06426	0
P24390	P26554	0
A2RU14	P03105	0
Q5T5U3	P03126	1
O95251	P04017	0
Q8WYK1	P06922	0
Q9H5H4	P04015	0
Q9BUV8	P03121	0
Q8WWI5	P36780	0
Q01668	Q80901	0
Q8WWW8	P03119	0
Q5SW79	P17387	1
Q92793	P03129	1
A9Z1X7	Q9QNP8	0
Q7L5L3	P06462	0
Q8IYS8	Q9QNP8	0
Q5VTL8	P03113	0
P49961	P06463	0
Q96FQ6	P06460	1
O75888	P0CK45	0
Q99932	P03120	0
Q16665	Q77UU1	0
Q15165	P03121	0
O75385	P06461	0
P49448	P03114	0
Q7Z5S9	P06426	0
Q9H1H9	P26554	0
P15502	P03129	0
Q8TED9	P03101	0
Q08AF8	P06932	0
Q8NGT9	P36741	0
Q96PH1	P03119	0
P63121	P36807	0
Q9BW27	P54667	0
Q8NGX2	P06933	0
Q6ICB0	P21735	0
Q9P2J2	P54667	0
Q7L4I2	P03129	0
O60806	P06927	0
P04083	P36810	1
P22830	P36791	0
Q9BRQ6	P06426	0
Q12798	P21735	0
Q9UHN1	P11298	0
P21860	P06792	0
Q8WXS3	P17389	0
Q9UMR5	P54667	0
Q5T292	Q778F3	0
Q6ZUT9	P03129	0
Q9H0E7	P06428	0
A8MYU2	P04017	0
Q8J025	P04020	0
Q9UF33	P06427	0
Q96RJ0	P24835	0
Q6ZU52	P06933	0
Q96LM5	E7BBT6	0
P49753	P06791	0
Q9BXG8	P36780	0
P40189	P06428	0
Q8IXQ6	P04013	0
Q9GZS3	P03122	0
A2PYH4	A0A160CDL8	0
Q9NWS9	Q6TY35	0
Q9NZI5	P24830	0
P20810	A0A384KQ78	0
Q9BXY5	P11298	0
Q969J2	P17383	0
O60814	P06465	1
Q9Y5Z0	P36827	0
Q8N344	P04017	0
P17342	P03114	0
Q14590	P21735	0
Q9Y2S7	P06423	1
P0DPA3	P06426	0
Q13530	P17389	0
P17041	Q9WH13	0
B0YJ81	P26554	0
Q9P2N7	P17384	0
Q8NBF1	P36791	0
Q9UHQ9	P0CK45	0
P62913	P06459	0
Q9NW68	P36827	0
Q99680	P06792	0
Q6UWJ8	P06931	0
Q96AG4	P03121	0
O75575	P24835	0
Q9UPU9	P06788	0
E9PJ23	Q9QLP4	0
Q9H2Z4	D7GMA9	0
O94955	P06429	0
O15258	P06460	1
Q03013	P06426	0
O75326	P03121	0
Q8N865	P17384	0
Q8N8E1	P06430	0
Q16836	Q9QLP4	1
Q5THR3	P0DKB0	0
P21108	P17383	0
F8WCM5	P26555	0
P51508	Q77UU2	0
O60635	A0A220NMU2	0
Q17RR3	P03126	0
Q5SSQ6	P04019	0
Q155Q3	P0CK45	0
Q8NGN4	P06462	0
Q99742	P21735	0
Q9H6R6	P36778	0
Q53EV4	P03126	0
Q8WXH6	P03101	0
Q9BQ04	P04020	0
Q6QNY1	Q77UU2	0
P24864	P06788	1
Q96CW1	P17387	1
Q5GJ75	P06422	0
Q4W5N1	P03118	0
O00213	Q9QLP4	0
P16403	P06933	0
P35968	P06428	0
Q7Z5G4	P03101	0
Q92824	Q80908	0
Q15262	P06790	0
Q9UKJ1	P36810	0
P04233	P06423	0
Q8N398	P36799	0
Q9P2F8	P17383	0
P49190	P03130	0
B2ZZ89	P06428	0
Q96EB6	P17383	1
Q8IWT3	P06422	0
Q969E8	P06932	1
O60716	Q9ICL1	0
Q86WS4	A0A089NDG7	0
Q5I0X7	Q80907	0
Q8NE01	P03118	0
P19438	P36801	0
O95900	P04020	0
O15350-2	O57125	0
Q9Y2U9	P17386	0
Q6ZU64	P06927	0
P57729	Q8B5B5	0
Q66K74	P03118	1
P11279	P06792	0
Q9BX59	P06788	0
Q9H2J1	P0DKB0	0
P61278	P06423	0
Q8NEB9	P06423	0
Q8WYJ6	Q9ICL1	0
Q16514	P06930	1
Q6UWP2	P04020	0
Q96MU8	P17387	0
Q9UHU1	D7GM08	0
Q96EK2	P03129	0
Q9BVQ7	P06430	0
Q147U1	Q9QNP8	0
Q8WU49	P06922	0
Q8WXK1	P0DKB0	0
P49757	D7GM08	0
Q8TE73	Q07857	0
Q08830	P03121	0
Q9NRJ2	P04020	0
P62979	Q9QLP4	1
P08138	P06789	0
Q9UHC1	P36778	0
Q6NSJ5	P36827	1
Q66K79	P06422	0
Q9NUQ7	P0DKB0	0
Q8TEW6	Q9WH13	0
P23526	Q6TY35	0
Q9BW27	P04014	0
Q7L311	P06927	0
P51957	P06422	0
P11308	P06429	1
Q9BWW4	P17389	0
Q01780	Q9ICL1	0
Q6PIV2	Q80907	0
B4DW13	P04014	0
Q8IYD2	P36807	0
Q9Y3R5	P04015	0
Q08431	B9UPF3	1
Q9BSR8	A0A089NDG7	0
Q49MG5	P06931	0
Q96PL1	P26555	0
Q9P209	Q8V1J0	0
Q9P0M2	P06788	0
P46379	P17385	1
Q7Z699	P17387	0
Q13057	D7GM08	0
P52565	P36741	0
Q9P0V3	P54667	0
P62684	P04014	0
P13535	P36807	0
Q9BXJ7	Q77UU1	0
Q2M3C7	P03122	0
Q96BJ8	Q6TY28	0
Q6UW15	P36791	0
Q8NFU1	Q80907	0
P54851	Q80907	0
Q7L4I2	P36807	0
Q86VP1	P06790	1
P84077	P36810	1
P0C2L3	Q9ICL0	0
Q07001	P06921	0
Q96KK4	P06461	0
P41240	P24835	0
Q06136	P06927	1
Q8TB22	P06459	0
O15117	P24835	0
Q3LHN0	P03120	0
Q4G0S4	P26555	0
Q86WB7	P04014	0
Q96C86	P06932	0
O60427	B9UPF3	0
Q92544	P03107	0
A0A0B4J1V6	P06426	0
Q6P2E9	P06930	0
Q96NF6	P06791	0
Q96RD9	P36807	0
Q13330	P04020	0
P25024	P06921	0
Q9H814	P36807	0
P57078	P06931	0
Q15118	Q80907	0
Q9Y490	P06789	0
Q8IZC6	Q80907	0
Q2KJY2	P03113	0
Q9BZ95	A0A089NDG7	0
P01298	Q80901	0
Q86SE5	P06792	0
P0C862	Q07857	0
P40227	E7BBT6	0
Q9C040	P27228	0
P24593	P06430	0
P04271	P03113	0
P22676	D7GMA9	0
O14745	P03122	0
Q02094	P04019	0
H3BLV9	P06463	1
Q8N7F7	P03113	0
P33981	P06790	0
P09543	P06428	1
P49790	Q9WH13	0
P0CW01	D7GMA9	0
P01106	P06430	1
Q13191	O57125	0
A0A0K0K1G8	A0A384KQ78	0
Q9Y6M7	P06922	0
Q9BUQ8	P06460	0
P02647	P06426	0
Q96PP4	P06788	0
P80748	P04019	0
Q5T013	P36778	0
Q96J84	P06423	0
P27694	D7GMA9	0
E5KNY5	P06428	1
P09529	E7BBT6	0
O95229	Q6TY35	0
Q8N1Q8	P06427	0
Q9NVH1	Q8B5B5	0
O14656	P03105	0
Q6UWV7	Q07857	0
Q15154	B9UPF3	0
P62829	P06428	1
Q05066	P06462	0
Q70CQ2	P03126	0
P11172	P06428	0
A0A1W2PQ73	P06430	0
P16422	Q8B5B5	0
Q6ZVF9	P24830	0
Q9UBD9	P17386	0
Q5U5Z8	P36817	0
Q9H5H4	P06423	0
O14746	P03126	1
P60370	P06929	0
Q9BXJ2	P06459	0
P49821	P36801	0
Q86W54	P36810	0
Q13601	O57125	0
A0A075B6I9	Q9QNP8	0
P51531	P36741	0
P08048	P06791	0
Q96KC9	Q9WH13	0
P32119	P06933	0
Q53F39	P17389	0
Q5SYE7	P17384	0
Q13233	P03118	0
Q9H1Q7	Q80907	0
Q9Y2H0	P17384	0
P13385	P03120	0
Q8IVU9	P06922	0
Q14CX7	P06430	0
Q9NSI5	P06794	0
Q9Y6G9	P06791	0
Q7L7L0	A0A384KQ78	0
Q9BXJ1	A0A384KQ78	0
Q14686	P06788	0
Q99878	P03126	0
Q13508	P06460	0
P17213	P17389	0
O75387	P03126	0
Q96EF6	P17387	0
P38606	P36810	0
Q3ZCQ3	P17387	0
Q02040	P06789	0
Q16854	P17384	0
O95897	Q9ICL0	0
A6NKF2	P06927	0
Q9H8M1	A0A160CDL8	0
P28290	P06460	0
Q9H0W8	Q77UU1	0
Q9BXF6	P06788	0
Q3SXP7	P26554	0
O14713	P06428	0
P48651	P03114	0
Q8IW40	P0DKB0	0
Q9UK55	Q80907	0
B2RXH8	P03118	0
Q9Y6X3	P06462	0
Q5JXC2	P06422	0
Q8WWY3	P03120	1
Q6ZRR7	Q778F3	0
Q9Y520	D7GMA9	0
Q86UD4	P36778	0
Q14118	P06428	1
O00584	P06459	0
Q9C0F0	P27228	0
Q92673	Q8B5B5	0
P08620	Q80908	0
O75563	P0CK45	0
O14633	P26554	0
Q2PPJ7	P0DKB0	0
P04439	P06929	0
Q2PPJ7	Q9ICL1	0
Q9BXL7	Q77UU1	0
P49961	P04020	0
O95848	P36778	0
Q5VXT5	Q778F3	0
P62854	P06792	0
Q9H3H5	Q9QLP4	0
Q7RTU3	P06792	0
Q96LP6	P36778	0
Q8N257	P04015	0
P68871	P17387	0
O60673	P06428	0
P31512	P03120	0
Q5T035	P50804	0
Q9Y672	P04017	0
Q9H1K1	P06788	1
Q9Y2F9	P06422	0
P98187	P04020	0
O14744	P54667	0
A8MU76	P27962	0
Q96PQ5	P06462	0
Q15751	P06429	0
Q9GZS0	P04020	0
Q14576	P06932	0
Q8WXD2	P26555	0
Q9UJU6	P06933	0
Q8IUS5	P17389	0
P54762	P06461	0
Q92928	P06791	0
Q8N1G0	P06790	0
Q9H3D4	P03126	0
Q96FZ7	P36810	0
A0JNW5	P06428	0
A6NJJ6	P03118	0
Q8N9M1	P24835	0
P11166	P06792	1
Q8WUU8	P26554	0
Q96FX2	P04017	0
Q13201	Q778F3	0
Q9H115	P17387	0
Q9UPS8	P36741	0
Q16625	P36780	0
Q6ZUT3	P06931	0
Q6ICH7	P26555	0
Q9NT68	P06423	0
Q86WZ6	P06789	0
Q9UKF6	P06429	0
O95159	P24830	0
Q8N535	P06788	0
Q99633	P03121	0
A0A087WVE2	P06789	0
Q13586	P06461	1
P35625	P06933	0
A0A0A0MRZ7	P06428	0
Q96MV8	P06790	0
A6NE82	P03113	0
O95841	P36741	0
Q4G0A6	Q80901	0
Q15004	A0A089NDG7	0
A0PJY2	P06931	0
P0C0L4	Q80908	0
Q9HDB8	P06794	0
Q9Y279	P21735	0
Q08AI8	B9UPF3	0
P52597	Q80907	0
O14641	P03121	0
Q96P63	P36801	0
Q9NX00	P04015	0
Q8IVS8	P06429	1
Q92526	P17388	0
Q9H1F0	Q778F3	0
Q13404	B9UPF3	0
Q9P218	P06794	0
P82675	P03113	0
O14879	P04013	0
Q8N159	A0A220NMU2	0
Q8WV44	P03116	0
Q9BWJ2	P06461	0
Q99571	Q8V1J0	0
Q96KW9	P03116	0
Q9BXS0	P06932	0
Q3MIT2	P03126	0
A6NHB5	P21735	0
Q9BQM9	P06461	0
Q17RB8	P36801	0
Q49AA0	P06931	0
Q15031	B9UPF3	0
Q9BZE9	Q6TY28	0
Q9BY42	P36780	0
O14717	P06461	0
Q1ZZU3	A0A089NDG7	0
P01591	P36817	0
Q9BT09	P03121	0
Q08708	P17383	0
Q13683	P03120	0
Q2VWP7	P06932	0
Q96BI1	P06792	1
Q32MH5	P06422	0
Q6ZQW0	Q9WH13	0
P14778	P36799	0
O60264	P17387	0
Q8IVM0	P27228	0
Q86Z23	A0A160CDL8	0
O00303	P24835	0
Q9H161	P06788	0
P0DN80	P17389	0
Q14005	P03126	0
Q9UID6	P24835	0
P43246	P04014	0
Q6IS24	Q77E16	0
Q5BKT4	Q8V1J0	0
Q8WUM9	P03116	0
Q9NVD7	P17386	0
Q0P6D2	P36778	0
Q9HD45	P06927	1
P18510	P06461	0
Q8TB40	A0A089NDG7	0
Q7Z5L2	O57125	0
Q86YV6	A0A220NMU2	0
P51957	P36817	0
A6NKL6	P06463	0
P20073	P06429	0
P12757	A0A160CDL8	0
Q53EZ4	P06932	0
Q7L2H7	A0A220NMU2	0
P08514	A0A089NDG7	0
Q3ZCQ3	Q9ICL0	0
Q9H227	P03101	0
P01709	O57125	0
O43933	P06792	0
Q9BX51	A0A160CDL8	0
G3V483	A0MPS7	0
Q9BZ97	P06428	0
O95801	P17385	0
Q9Y6P5	P06927	0
P31327	P06794	0
Q6NZY4	P54667	0
Q8IYX8	P06789	0
Q9UNK0	A0A384KQ78	0
P48764	P04015	0
Q06124	P50804	0
O60682	Q778F3	0
Q9Y2C5	P24835	0
Q8NG66	Q80908	0
Q8WZ71	P36741	0
Q8N129	P27228	0
Q9H114	A0A089NDG7	0
P68400	P06465	0
P46778	A0A160CDL8	0
Q9BR84	P04013	0
Q9HDC9	O57125	0
Q8IW70	P26555	0
Q6J9G0	P26555	0
O94983	P04015	0
O95433	P06429	0
P08243	P06429	0
Q9P1G2	P03121	0
O00116	P03120	0
Q14166	P26554	0
Q9BXP5	P03107	0
P62266	P03101	0
Q93096	P04015	0
Q5VZY2	Q8V1J0	0
P02655	P03114	0
Q6ZN30	P06789	0
Q8N146	P17383	0
Q9Y3E7	Q6TY28	0
D6RFX5	P03113	0
Q9NQ66	P03122	0
Q9H2X6	P17386	0
A6NGE7	A0MPS7	0
P08254	P17387	0
Q12959	P27228	1
Q6UWX4	D7GMA9	0
A4D1S5	P06789	0
O60885	P06423	1
Q8IUY3	P06788	0
P46199	P26555	0
A8MTQ0	A0A220NMU2	0
Q6P1K8	P03113	0
P09234	P17382	0
Q676U5	P04020	0
Q92665	P17387	0
P0DP58	P06428	0
O96011	Q77UU1	0
Q8TC36	Q9WH13	0
Q6ZVH6	P06933	0
Q6ZRQ5	P17388	0
Q8N7B9	P04020	0
Q96LI6	P54667	0
O95428	P06428	1
Q8N0W7	Q6TY28	0
P17025	P11298	0
Q8NHL6	P06459	0
P14091	Q80908	0
Q9H0F6	P17386	1
Q9BVA0	P04014	0
Q29983	P36741	0
Q15771	Q9WH13	0
Q96RC9	A0A089NDG7	0
Q8N7X2	P04014	0
O95970	P50804	0
P53816	P03105	0
Q7RTS1	P17387	0
Q6IPU0	P21735	0
O95971	P36799	0
P61923	P24830	0
O43524	P03130	0
O95047	P06789	0
Q9BZV1	P17386	0
Q9NWB7	Q9WH13	0
P57727	P04019	0
Q8WW43	Q6TY35	0
A6ND01	P06429	0
Q8N5R6	A0A160CDL8	0
Q5VWT5	P0DKB0	0
P17213	D7GM08	0
Q14940	P06792	0
Q8WTQ7	P03126	0
P07498	P06792	0
O75152	P03118	0
C9JDP6	P03113	0
Q8N957	P11298	0
P0C7L1	Q07857	0
Q9BSK1	P17386	0
P20719	P50778	0
Q5T200	P26555	0
Q6ZT12	A0A384KQ78	0
Q13185	P06461	0
Q8WTS1	Q80901	0
P07919	P04017	0
Q8WXK4	A0A220NMU2	0
Q9NQ50	P26554	0
O60518	P03118	0
Q9UJJ9	Q77E16	0
Q9Y5W5	P06426	0
P19397	P06428	0
Q8WXS4	B9UPF3	0
Q68D10	P03121	0
Q9H521	Q6TY28	0
P31942	P17384	0
A0A599	P06790	0
Q8NH60	P36791	0
Q8N8L2	P03118	0
Q8IXI2	P06792	1
P16860	P03120	0
Q13203	A0MPS7	0
Q16236	P36791	1
O43148	P06460	0
P07099	P06794	0
Q15672	P17385	0
Q5EE01	Q9ICL0	0
B2R7W3	Q77UU1	0
Q9NRA8	P26554	0
Q5JVF3	P03114	0
Q8NET6	P06462	0
P46779	Q8B5B5	0
P20023	P04015	0
Q9UBX0	P06921	0
O75360	Q9ICL1	0
Q8NA58	P36778	0
Q8NBP7	Q778F3	0
P27361	D7GM08	0
Q9BZ81	P24835	0
A6NND4	Q8V1J0	0
Q96LT4	A0A384KQ78	0
Q96EG1	P06461	0
Q9NQT6	P36778	0
Q6UXH9	P17385	0
Q9UKL0	P36741	0
Q15363	P04017	0
Q6ZS92	P03116	0
P15328	P04017	0
Q5VYY1	Q6TY35	0
Q9NYB0	P03105	0
O95870	P06792	1
P22102	P11298	0
Q6PJ69	P17389	0
Q9UQN3	P0DKB0	0
P62745	D7GMA9	0
Q8TF40	Q778F3	0
O00757	P06463	0
P49450	P03101	0
Q8IW52	Q9ICL1	0
P35913	Q8B5B5	0
Q8TB22	P17383	0
Q8TDY8	Q80908	0
Q9NQC7	P03126	1
A0A0C4DH55	P06930	0
Q99985	P17388	0
P17752	P36780	0
Q07654	Q9ICL1	0
Q9H628	P0CK45	0
A0A087WV62	P26555	0
Q5T4B2	Q07857	0
Q00444	P24830	0
Q12830	Q9QLP4	0
Q15904	P04013	0
Q13683	P06427	0
Q96LI6	P03122	0
Q8WUZ0	Q07857	0
Q9Y296	P36741	0
P48664	P06921	0
P11684	P06430	1
O75038	P27962	0
Q9NR63	A0A220NMU2	0
P15559	P03120	0
Q9NQ35	P06427	0
Q9BT04	P03119	0
Q7Z6M4	P24835	0
Q8TCT1	Q80908	0
Q6FI81	Q9QLP4	0
P83731	P06428	1
Q9BRQ8	Q9ICL1	0
Q9Y2Y4	P06465	0
Q5VW00	P06788	0
P55211	P17388	0
Q14728	A0A220NMU2	0
Q8N141	P36817	0
Q9H3R1	Q778F3	0
P51649	P17384	0
Q8TD30	P03126	0
Q13489	P06789	0
P20849	P36807	0
Q3SY56	P21735	0
Q9C002	P06921	0
P49406	P0CK45	0
P28325	P17384	0
Q8N8A2	A0A089NDG7	0
Q7Z3U7	P06430	0
P40145	P36741	0
Q9Y2N7	A0A160CDL8	0
Q04656	P06788	0
Q96KF2	B9UPF3	0
A0A0C4DH36	A0A089NDG7	0
Q9NPF5	P03129	0
P30954	P0DKB0	0
Q96AQ1	P06463	0
Q6ZQX7	P06465	0
Q86XQ3	E7BBT6	0
Q9H3E2	P17385	0
Q9UFV3	P04017	0
Q9Y278	P36799	0
O95750	P24835	0
Q8TF27	Q77UU2	0
Q14145	Q6TY35	0
P45954	Q77UU1	0
O95047	Q8B5B5	0
Q9NZN1	P17383	0
O94763	P17383	1
B4DXR9	P06463	0
O75791	P06794	0
Q9UIE0	P36817	0
P23258	P03101	0
Q92826	D7GM08	0
A6NHY2	Q9QLP4	0
P13645	P06422	0
Q9BUT1	Q9ICL1	0
Q9NZR2	P17385	0
P35221	A0MPS7	0
Q53GT1	P17387	1
Q96C45	P54667	0
Q86XU0	P04015	0
P12956	P06788	0
B9EJG8	P03105	0
Q14344	P03118	0
P08575	P06430	0
Q9P2J8	Q77UU2	0
Q9NVF7	P36780	0
Q96JA3	P03119	0
Q86U28	Q80907	0
Q92882	P06930	0
Q96PE2	Q6TY28	0
Q96A70	P06460	0
Q6NVV3	P36791	0
P14406	P06792	0
Q9UJ55	P54667	0
Q9UIF9	P03120	0
Q9H3S3	P04014	0
Q8NFD4	A0A160CDL8	0
Q9UI40	P03113	0
P01127	P36778	0
P15408	Q77E16	0
Q9BWN1	P03116	0
Q9HBT6	P17382	0
Q9NPB8	P03129	0
Q8IZ21	P24830	0
P49888	P36801	0
P61956	P17386	0
Q7L273	Q6TY28	0
Q5VYK3	P03120	0
Q9Y5N1	P06422	0
Q69YI7	P0DKB0	0
Q96EQ8	P36807	0
Q96MC5	P36778	0
A6NCW0	B9UPF3	0
Q9GZN1	Q77E16	0
P25942	P03105	0
Q8N6F7	P06930	0
Q8IWF2	P26555	0
Q8N7X1	P03118	0
A5PLL7	P17383	0
Q8NA23	Q77UU2	0
Q9H0R8	Q8V1J0	0
Q5T230	P04020	0
Q5K4L6	B9UPF3	1
Q07627	P0DKB0	0
Q658K8	P03121	0
Q13183	P06459	0
Q13046	P06930	0
Q9BV57	P36780	0
P28066	P06463	1
Q9NYM4	A0A160CDL8	0
O43543	E7BBT6	0
Q3LI70	P36799	0
Q99536	P06463	0
Q9BYG5	P03107	0
Q68D85	P36817	0
Q01628	P06933	0
O43903	P11298	0
P52907	P36799	0
Q8N9V2	P36791	0
Q5T4T1	D7GM08	0
Q9Y5H5	P36780	0
Q92870	D7GMA9	0
Q8TEL6	P03114	0
Q9HBY8	P06462	0
Q6ZS27	Q9ICL1	0
P59540	P06429	0
Q8TAS2	P06932	0
Q8IYS0	D7GM08	0
Q12959	A0A384KQ78	1
Q8NH05	P03116	0
Q17RH7	Q6TY35	0
O75882	Q07857	0
Q02221	Q6TY35	0
Q9Y3E5	P36807	0
Q3SY89	P21735	0
Q8IZ26	P03119	0
P0C623	P03101	0
P02462	A0A220NMU2	0
Q969Y2	Q9ICL1	0
Q9NX01	P24835	0
P61266	P03122	0
P0CG48	P06462	0
Q5H9F3	P54667	0
Q9HB15	P06422	0
P39905	P06427	0
Q7Z3U7	P26554	0
Q7Z4L5	D7GMA9	0
P28328	P21735	0
Q9H0Q3	P26554	0
Q9H6A9	P06929	0
Q15154	P17384	0
Q9NXF8	P06922	0
P62244	P17389	0
Q9UKL4	P24835	0
Q53RY4	P06930	0
Q8TD35	D7GM08	0
A0A1B0GX51	P03129	0
Q8WU20	Q77UU1	0
P28702	O57125	0
Q96HJ3	P36827	0
Q8TED4	P0CK45	0
Q86UA6	B9UPF3	0
Q8WWZ7	P27962	0
F5H4X8	P06430	1
P23759	P06422	0
Q8NG84	P04020	0
Q9H9V9	P03119	0
Q15835	Q9QLP4	0
Q9NXW2	P06792	1
Q6B9Z1	Q77UU1	0
Q86Y25	Q77E16	0
Q5TGY1	P06794	0
P43155	P36799	0
Q9NR23	P36741	0
O95201	P17382	0
P57076	P36778	0
Q9H0T7	P03130	0
P25791	P03129	1
F8VTS6	Q8V1J0	0
Q96N58	P0CK45	0
O95571	P06426	0
Q5VZK9	P27228	0
Q5T5D7	P54667	0
Q9Y623	P27962	0
Q15937	P04017	0
Q7Z6J8	A0MPS7	0
B1AL88	P03113	0
Q9UJT2	P36807	0
Q15043	P24830	0
Q96AQ6	P06930	0
Q9HAS3	P36741	0
Q96PE7	P06789	0
Q86XD5	P06428	0
Q96JG9	P17384	0
Q6PEX3	P06921	0
Q9BZM6	D7GM08	0
Q86VZ1	P26554	0
Q9BX70	P03120	1
P09471	Q9WH13	0
O00526	P36817	0
I3L273	Q6TY28	0
Q8N8L6	P04017	0
Q9UNU6	P06931	0
C9JUS6	P24835	0
Q4FZB7	P03129	0
Q9UKT8	P06430	0
Q6ZNQ3	P06932	0
O43291	P06461	0
Q5CZA5	P36799	0
Q9HB07	P06430	1
Q9UBU6	P06792	1
A6NIH7	P06428	1
P10809	P36817	0
Q8N8G6	P24835	0
Q86TN4	P06789	0
Q8NBH2	P27962	0
Q9Y4E5	P06459	0
O43868	P06929	0
Q15649	P36827	0
Q92609	P03113	0
P11171	P03105	0
Q86W42	P27962	0
P32519	P06462	0
Q9H251	P36827	0
Q9NTI2	P06423	0
Q86WA6	P03101	0
Q8N688	P06430	0
Q9UH36	P06460	0
A8MXJ8	A0A160CDL8	0
P0DN25	P0DKB0	0
Q8NCQ7	Q9ICL0	0
Q9HB96	P06459	0
